Year,Coal_Production_Tons,Energy_Consumption_MWh,Emission_Factor_kgCO2_perTon,Methane_Emissions_tons,Other_GHG_Emissions_tons,Total_Emissions_tCO2e,Region
2010,501673121.58,576923.23,1955.01,9922.75,5087.67,984729751.59,jharkhand
2011,529706154.81,605575.54,1934.38,10406.04,5212.65,1025277295.34,chhattisgarh
2012,544318431.64,621306.81,2129.98,10904.35,5359.32,1161982219.81,odisha
2013,578713165.48,653778.15,2111.16,11653.52,5739.21,1213889576.01,west_bengal
2014,605486556.87,683852.5,1918.55,11948.42,6159.11,1164645676.55,jharkhand
2015,628685539.28,710982.86,1957.25,12762.96,6250.42,1232375374.57,chhattisgarh
2016,634716283.67,718333.35,2115.47,12776.15,6210.91,1336021092.74,odisha
2017,622851383.36,700179.29,1970.2,12368.22,6269.22,1224415753.37,west_bengal
2018,625215894.04,702885.67,2087.33,12563.53,6284.9,1297040270.77,jharkhand
2019,628252097.9,707046.65,2047.9,12621.04,6299.61,1291951810.19,chhattisgarh
2020,636740518.14,714031.0,2006.42,12660.99,6297.73,1270785124.74,odisha
2021,653314916.57,737078.59,1820.35,13128.47,6501.84,1199750115.47,west_bengal
2022,655506222.23,733155.02,1759.46,13134.67,6483.88,1155910220.13,jharkhand
2023,668773874.6,747767.88,1705.09,13574.49,6690.6,1131618893.8,chhattisgarh
2024,666565396.51,742661.89,1920.39,13448.14,6642.3,1269515743.86,odisha
2010,498579431.44,583540.65,2055.82,10160.02,5094.03,1015465379.26,west_bengal
2011,527648661.83,609465.77,2007.39,10459.7,5318.78,1051481458.56,jharkhand
2012,549217183.01,628754.42,2040.76,11134.68,5421.19,1121367487.24,chhattisgarh
2013,571143822.57,655270.1,2174.1,11342.25,5753.12,1244987753.7,odisha
2014,595834071.22,678459.18,2057.88,12028.13,5967.45,1214473614.37,west_bengal
2015,622889872.68,698084.64,2085.82,12609.29,6328.4,1294823380.87,jharkhand
2016,630115366.86,714584.86,1867.13,12596.7,6171.92,1183247629.32,chhattisgarh
2017,628199041.87,707951.87,2109.96,12470.0,6393.72,1324036189.48,odisha
2018,627589535.12,709888.85,1990.23,12476.48,6424.44,1253394562.02,west_bengal
2019,629591910.93,705801.95,1944.94,12527.07,6322.41,1218502949.11,jharkhand
2020,622054090.88,703365.12,1895.79,12603.25,6328.43,1169751869.31,chhattisgarh
2021,644856055.61,726545.83,1854.28,12750.05,6579.21,1198057281.11,odisha
2022,655672052.32,738518.25,1899.2,12989.61,6435.8,1244159022.17,west_bengal
2023,663082943.48,742753.19,1836.65,13331.0,6776.08,1208695458.26,jharkhand
2024,670831455.39,749224.48,1807.87,13316.09,6615.38,1212161697.28,chhattisgarh
2010,499062579.68,576848.03,2049.96,10150.56,4973.57,1030944265.55,odisha
2011,525603903.75,601109.79,2149.86,10646.49,5396.74,1140121922.13,west_bengal
2012,554184348.81,630847.46,1997.13,10969.19,5512.16,1097536423.81,jharkhand
2013,573547677.43,658400.77,1903.04,11584.58,5721.98,1090360137.3,chhattisgarh
2014,605487811.69,690442.04,2111.15,12197.12,5951.32,1273662470.24,odisha
2015,630624512.38,711416.32,2058.44,12711.68,6173.39,1300890798.67,west_bengal
2016,634261142.53,710835.47,2092.16,12517.27,6248.36,1330098090.69,jharkhand
2017,628574572.28,704773.44,2028.06,12469.98,6314.1,1278427191.25,chhattisgarh
2018,630196316.62,710424.14,2186.94,12485.63,6366.82,1371597706.03,odisha
2019,631018141.14,709018.11,2013.24,12721.11,6181.94,1269928010.14,west_bengal
2020,640937701.78,716670.31,1942.63,12724.83,6539.35,1255201237.91,jharkhand
2021,652551242.91,731246.51,1695.24,13184.52,6586.57,1109322242.31,chhattisgarh
2022,661846796.76,743386.56,1821.25,13363.78,6558.28,1209960099.12,odisha
2023,669267160.05,745610.07,1788.47,13228.16,6708.64,1192141938.12,west_bengal
2024,673257957.92,755434.08,1752.58,13518.85,6661.77,1180304305.73,jharkhand
2010,504864037.89,588325.08,1868.46,10066.71,4981.64,934444354.17,chhattisgarh
2011,528253430.68,609624.56,2052.39,10661.56,5298.04,1083129708.55,odisha
2012,544116036.4,619868.47,2126.62,11043.89,5454.84,1165400434.07,west_bengal
2013,575990114.8,652471.05,1925.49,11443.11,5879.6,1116186674.19,jharkhand
2014,604328430.98,688317.68,1892.02,11986.38,5924.12,1150389926.3,chhattisgarh
2015,629609616.42,708673.39,2124.13,12454.01,6425.06,1347730774.83,odisha
2016,638491320.97,722305.48,1954.96,12864.45,6334.57,1259595097.7,west_bengal
2017,637391119.73,720498.61,1953.36,12862.77,6256.34,1254936875.97,jharkhand
2018,630255137.12,713421.0,1942.06,12527.18,6391.16,1217925904.52,chhattisgarh
2019,621554201.81,699836.82,2172.87,12617.84,6149.28,1354972737.06,odisha
2020,634770580.09,715132.74,2137.85,12541.55,6488.83,1348920255.46,west_bengal
2021,653550411.79,731205.08,1737.34,13044.83,6604.07,1131827909.85,jharkhand
2022,657274506.24,737388.74,1731.63,13176.13,6499.16,1143536637.64,chhattisgarh
2023,658020295.34,742276.05,1906.15,13248.18,6652.79,1259197966.61,odisha
2024,670370657.66,746070.4,1876.28,13339.49,6647.88,1267192583.49,west_bengal
2010,502637051.16,580640.27,1961.86,10016.1,4997.09,982561018.09,jharkhand
2011,520527453.59,599731.92,2038.07,10481.48,5326.12,1063832503.65,chhattisgarh
2012,547611398.49,628090.77,2000.08,10866.99,5455.08,1097551557.18,odisha
2013,576856467.48,656506.35,2038.43,11422.61,5760.52,1185877466.7,west_bengal
2014,603552297.12,680249.21,1916.96,12077.23,6075.41,1153745436.66,jharkhand
2015,628821081.57,711332.46,1984.56,12466.28,6197.95,1236659151.05,chhattisgarh
2016,627150061.57,710647.44,2014.57,12508.78,6310.43,1256311618.54,odisha
2017,631896068.53,709335.91,2081.21,12440.14,6394.25,1322815968.05,west_bengal
2018,625167627.29,701926.49,2091.59,12510.54,6116.74,1301628641.48,jharkhand
2019,632960905.38,715975.07,1983.52,12854.38,6358.24,1267399950.35,chhattisgarh
2020,635266087.13,717458.83,2100.96,12837.55,6367.02,1345881013.17,odisha
2021,650923865.31,730670.61,1811.47,12917.37,6550.54,1186019957.48,west_bengal
2022,656255597.75,737523.08,1763.94,12956.11,6498.27,1152928761.21,jharkhand
2023,661836514.82,742238.04,1692.14,13129.23,6676.55,1125174434.49,chhattisgarh
2024,666770746.21,745846.74,1906.82,13301.72,6579.76,1270010175.86,odisha
2010,504858061.74,585698.86,2089.1,10239.85,5128.26,1052672507.5,west_bengal
2011,519070753.0,597588.34,2050.7,10522.79,5326.74,1063236898.16,jharkhand
2012,552970188.03,633431.51,1970.65,10947.62,5445.53,1088847701.92,chhattisgarh
2013,569348297.84,647709.59,2135.83,11348.69,5593.0,1215784865.74,odisha
2014,595531533.57,676754.1,1955.39,11868.24,5974.63,1154051950.97,west_bengal
2015,626712995.78,703069.99,1992.34,12354.37,6230.86,1242016281.21,jharkhand
2016,631403214.54,710194.48,2000.4,12760.83,6239.71,1253095010.22,chhattisgarh
2017,625666861.45,710665.94,2069.99,12573.39,6341.04,1299659753.76,odisha
2018,637937672.83,714931.28,1954.08,12619.71,6267.24,1251410755.4,west_bengal
2019,627255270.31,709249.92,2053.38,12412.22,6304.73,1294982997.89,jharkhand
2020,629976942.81,714624.15,1871.62,12409.81,6243.36,1183866200.93,chhattisgarh
2021,653498074.06,732464.62,1934.4,12900.36,6592.17,1267966917.66,odisha
2022,651222815.67,733947.62,1906.05,13064.62,6398.54,1253900098.17,west_bengal
2023,667391624.16,745863.66,1788.54,13296.06,6675.7,1190496201.5,jharkhand
2024,676194907.52,759418.22,1686.89,13708.21,6802.62,1148810224.63,chhattisgarh
2010,502487703.72,581842.58,2146.76,10235.94,4955.9,1085864581.63,odisha
2011,525458074.88,605293.05,2037.11,10601.57,5185.1,1078463807.6,west_bengal
2012,553968772.23,629835.4,2076.33,10976.92,5529.1,1153292157.69,jharkhand
2013,573547871.65,648834.87,2020.19,11343.69,5649.11,1166130132.08,chhattisgarh
2014,598084066.12,681887.27,2140.24,11872.19,5833.89,1292094294.76,odisha
2015,620027355.54,702228.1,2047.72,12503.81,6257.46,1273940874.93,west_bengal
2016,633423407.77,709353.94,1944.32,12745.18,6276.1,1234187855.72,jharkhand
2017,630103668.06,709358.71,1999.19,12534.39,6361.89,1254521426.52,chhattisgarh
2018,622961907.38,699887.75,2023.91,12473.58,6308.28,1253468998.44,odisha
2019,626974229.45,709220.08,2145.32,12549.34,6204.64,1334910415.87,west_bengal
2020,623670973.74,700465.39,1902.83,12487.07,6169.0,1198595590.37,jharkhand
2021,648640307.6,730614.48,1690.2,13120.19,6483.67,1105130741.72,chhattisgarh
